SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),VEHICLE_ID VARCHAR(255),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,VERSION BIGINT,INVOICE_ID VARCHAR(255),PAYMENTMEAN_ID VARCHAR(255),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID))
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(255),WORKORDER_ID VARCHAR(255),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID),CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID))
CREATE MEMORY TABLE PUBLIC.TDEDICATIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,PERCENTAGE INTEGER,VERSION BIGINT,COURSE_ID VARCHAR(255),VEHICLETYPE_ID VARCHAR(255),CONSTRAINT UNQ_TDEDICATIONS_0 UNIQUE(VEHICLETYPE_ID,COURSE_ID),CONSTRAINT FK_TDEDICATIONS_COURSE_ID FOREIGN KEY(COURSE_ID) REFERENCES PUBLIC.TCOURSES(ID),CONSTRAINT FK_TDEDICATIONS_VEHICLETYPE_ID FOREIGN KEY(VEHICLETYPE_ID) REFERENCES PUBLIC.TVEHICLETYPES(ID))
CREATE MEMORY TABLE PUBLIC.TCERTIFICATES(ID VARCHAR(255) NOT NULL PRIMARY KEY,DATE DATE,VERSION BIGINT,MECHANIC_ID VARCHAR(255),VEHICLETYPE_ID VARCHAR(255),CONSTRAINT UNQ_TCERTIFICATES_0 UNIQUE(VEHICLETYPE_ID,MECHANIC_ID),CONSTRAINT FK_TCERTIFICATES_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID),CONSTRAINT FK_TCERTIFICATES_VEHICLETYPE_ID FOREIGN KEY(VEHICLETYPE_ID) REFERENCES PUBLIC.TVEHICLETYPES(ID))
CREATE MEMORY TABLE PUBLIC.TCASHES(ID VARCHAR(255) NOT NULL PRIMARY KEY,CONSTRAINT FK_TCASHES_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TENROLLMENTS(ID VARCHAR(255) NOT NULL PRIMARY KEY,ATTENDANCE INTEGER,PASSED BOOLEAN,VERSION BIGINT,COURSE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),CONSTRAINT UNQ_TENROLLMENTS_0 UNIQUE(COURSE_ID,MECHANIC_ID),CONSTRAINT FK_TENROLLMENTS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID),CONSTRAINT FK_TENROLLMENTS_COURSE_ID FOREIGN KEY(COURSE_ID) REFERENCES PUBLIC.TCOURSES(ID))
CREATE MEMORY TABLE PUBLIC.TVOUCHERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AVAILABLE DOUBLE,CODE VARCHAR(255),DESCRIPTION VARCHAR(255),CONSTRAINT UNQ_TVOUCHERS_2 UNIQUE(CODE),CONSTRAINT FK_TVOUCHERS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_INVOICE_ID FOREIGN KEY(INVOICE_ID) REFERENCES PUBLIC.TINVOICES(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_VEHICLE_ID FOREIGN KEY(VEHICLE_ID) REFERENCES PUBLIC.TVEHICLES(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID)
ALTER TABLE PUBLIC.TCHARGES ADD CONSTRAINT FK_TCHARGES_PAYMENTMEAN_ID FOREIGN KEY(PAYMENTMEAN_ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID)
ALTER TABLE PUBLIC.TCHARGES ADD CONSTRAINT FK_TCHARGES_INVOICE_ID FOREIGN KEY(INVOICE_ID) REFERENCES PUBLIC.TINVOICES(ID)
ALTER TABLE PUBLIC.TINTERVENTIONS ADD CONSTRAINT FK_TINTERVENTIONS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID)
ALTER TABLE PUBLIC.TPAYMENTMEANS ADD CONSTRAINT FK_TPAYMENTMEANS_CLIENT_ID FOREIGN KEY(CLIENT_ID) REFERENCES PUBLIC.TCLIENTS(ID)
ALTER TABLE PUBLIC.TSUBSTITUTIONS ADD CONSTRAINT FK_TSUBSTITUTIONS_SPAREPART_ID FOREIGN KEY(SPAREPART_ID) REFERENCES PUBLIC.TSPAREPARTS(ID)
ALTER SEQUENCE SYSTEM_LOBS.LOB_ID RESTART WITH 1
SET DATABASE DEFAULT INITIAL SCHEMA PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.YES_OR_NO TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.TIME_STAMP TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CARDINAL_NUMBER TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CHARACTER_DATA TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.SQL_IDENTIFIER TO PUBLIC
GRANT DBA TO SA
SET SCHEMA PUBLIC
INSERT INTO TWORKORDERS VALUES('00968ab0-93e2-4a83-9667-9bc655d072df',0.0E0,'2022-11-16 00:03:42.211000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','ASSIGNED',1,NULL,'1a00b4d6-6f86-4430-8dc0-486f11b4745d','5a381af4-5e27-41fd-8e46-e79bd980edf4')
INSERT INTO TWORKORDERS VALUES('016e0ec5-bc0e-4ae6-b931-ed6194afe491',0.0E0,'2022-07-25 23:35:08.212000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','INVOICED',1,'36261253-c046-4d55-9f92-07e0f1e832ed',NULL,'c9735e5d-00f2-4d43-899b-473cae3591c1')
INSERT INTO TWORKORDERS VALUES('0178e30e-eceb-4a91-9317-5dd9d56d0165',0.0E0,'2022-05-11 23:55:20.212000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','OPEN',1,NULL,NULL,'ea3e7f56-ba92-4592-b818-f77c2c98f177')
INSERT INTO TWORKORDERS VALUES('0217f9ff-e65c-49f1-9601-a8469602d05a',0.0E0,'2022-04-19 23:31:45.213000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,'72a5f546-7b86-4761-92e0-59bbec0ac788',NULL,'c6b464ba-2bff-446f-ae71-3f041d048379')
INSERT INTO TWORKORDERS VALUES('0264e432-89ed-4591-91a9-d0e2398f0888',0.0E0,'2023-09-03 23:51:23.214000','No arranca...','INVOICED',1,'37b084ce-b93f-4cc6-ae9b-f8d3cb771e26',NULL,'0de774d5-e5de-4214-b132-108fd4265f4f')
INSERT INTO TWORKORDERS VALUES('02814f57-03ea-4438-b61c-efafe3719481',0.0E0,'2023-10-14 23:34:25.239000','marca fallo airbag...','ASSIGNED',1,NULL,'610c0706-f9e7-4227-92ec-32f1a18b6296','7a2854a2-110e-4597-b0a9-257be37ae091')
INSERT INTO TWORKORDERS VALUES('02d0b192-aca8-42fa-ba90-1a599112980e',0.0E0,'2022-06-18 23:40:45.214000','direccion dura,...','INVOICED',1,'2f246c02-f52a-4ff5-9a0c-de04350e0c4e',NULL,'4506638d-b9b4-490e-b430-acfe951b848f')
INSERT INTO TWORKORDERS VALUES('0301be01-e925-4db0-bd5d-367411dc06bd',0.0E0,'2023-01-09 00:08:40.208000','rotura del radiador...','INVOICED',1,'b3745f64-007d-40fb-b98d-bbd78ce56e66',NULL,'1e2ee390-3224-4efc-8b88-053a24034593')
INSERT INTO TWORKORDERS VALUES('03589bfe-a889-43c6-bfa6-655947809fc4',0.0E0,'2022-12-06 23:41:01.217000','Filtro antiparticulas...','INVOICED',1,'c0fe0d68-dbf1-479e-9652-2552a8e314c2',NULL,'1d5cf457-04e2-46ff-b003-9ef78b90f598')
INSERT INTO TWORKORDERS VALUES('03b1e959-502a-4661-8d87-3f539cd7c276',0.0E0,'2022-06-27 00:06:35.213000','Vibraba...','INVOICED',1,'27cabbae-e01c-4a09-beea-d37fdb6757cd',NULL,'1fef8cf5-a726-4f96-a3aa-81842d4b46be')
INSERT INTO TWORKORDERS VALUES('041c99bb-189d-4808-92bb-bf0f6adec0ca',0.0E0,'2022-06-07 23:47:03.211000','de pronto consumia mas, perdia gasoil por una junta...','ASSIGNED',1,NULL,'610c0706-f9e7-4227-92ec-32f1a18b6296','0d6914b5-98a9-4af1-9021-8002e416991c')
INSERT INTO TWORKORDERS VALUES('0494a995-20c6-408b-894e-8594a4bdca5d',0.0E0,'2023-09-10 23:32:04.210000','Se rompe el cable del embrague...','INVOICED',1,'43e7ac49-2f34-446f-b1b6-59539e5a35f0',NULL,'2bd1ee03-b2bf-4d3c-815d-8a704e0e5967')
INSERT INTO TWORKORDERS VALUES('0601abc0-a317-4afb-aeb3-8ee4268c6327',0.0E0,'2022-06-04 23:40:58.217000','Juego en los tirantes de suspension barra estabilizadora...','OPEN',1,NULL,NULL,'81c7d78d-6938-46d0-8c44-532efe1301bf')
INSERT INTO TWORKORDERS VALUES('061c4e4e-78e2-40b6-bffe-18f4c62a136e',0.0E0,'2023-08-23 23:35:00.215000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,'fb965219-093d-4fc1-a63d-fe424a6d6efb',NULL,'20cd37fd-3bbb-4fa2-8f6c-39935643622c')
INSERT INTO TWORKORDERS VALUES('0620b60c-8f88-4d52-96f8-ae1c81530728',0.0E0,'2022-06-28 23:36:34.215000','La aguja del cuadro de mandos del combustible no se mueve...','OPEN',1,NULL,NULL,'7d26496b-5dd2-4ff5-b1f9-69d7c7c4f644')
INSERT INTO TWORKORDERS VALUES('076787a4-35a6-44ae-868c-65b13098a9aa',0.0E0,'2023-02-23 00:13:11.214000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,'809cb505-1a58-4236-aaee-4fdff2c00073',NULL,'a5599af6-7103-4560-a3d1-5b60831bd23a')
INSERT INTO TWORKORDERS VALUES('07ac8a71-5ad0-440f-8891-e3147736379e',0.0E0,'2023-03-05 23:51:17.214000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'b8ba0c65-0870-4861-96f3-c35f260df8ee',NULL,'9bc584e9-74ab-492f-9bae-ea8d1d49b967')
INSERT INTO TWORKORDERS VALUES('07e1bfde-52ee-4fd6-9f33-266814625454',0.0E0,'2023-08-24 23:41:59.208000','El coche entra en gr\u00faa al taller y no arranca...','OPEN',1,NULL,NULL,'bda9264f-fc76-44cb-8f73-eb2a22203cb7')
INSERT INTO TWORKORDERS VALUES('08c33774-c655-41e4-8689-169da9c05a5d',0.0E0,'2023-07-05 23:55:31.216000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','ASSIGNED',1,NULL,'19d64c78-9f30-4618-9cee-cdf622f5cc0a','58f5ad09-3e1f-456b-a871-701419d036a6')
INSERT INTO TWORKORDERS VALUES('096e2c86-908d-4954-87ec-b9bffca84709',0.0E0,'2022-06-13 23:57:58.212000','Holgura en los tirantes de la suspension a barra estabilizadora...','ASSIGNED',1,NULL,'3f15dfd4-49b9-41f2-8dd6-eb70889d6fe4','b1afb344-aaa0-4305-bbc3-90383766533e')
INSERT INTO TWORKORDERS VALUES('097170fb-acb4-4ef6-8ff0-b838fd11f0f9',0.0E0,'2023-05-08 23:30:54.207000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','INVOICED',1,'8df28f3e-88ed-4b42-b6bf-4db417b9a1c8',NULL,'b4eb93ff-21b4-4a2e-8fc0-939f5215c5db')
INSERT INTO TWORKORDERS VALUES('0971b10d-d0a8-4391-a138-ac263d317c7d',0.0E0,'2023-04-11 23:49:41.206000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,'318e0454-086a-4563-af73-222f69a504a7',NULL,'c5cf92da-7c5c-44a2-9f2d-b8216f1c4f85')
INSERT INTO TWORKORDERS VALUES('0984c13e-afa1-4534-a760-78a892b5783c',0.0E0,'2023-08-27 23:38:08.208000','cambio correa disrtrivucion aranca y se para...','INVOICED',1,'6f19edd5-8993-489d-b171-81a1ec69f25b',NULL,'b4eb93ff-21b4-4a2e-8fc0-939f5215c5db')
INSERT INTO TWORKORDERS VALUES('09bbe514-92aa-45bd-80af-3e54f1fd7a4a',0.0E0,'2023-06-10 00:04:43.206000','Rotura del embrague...','OPEN',1,NULL,NULL,'63f77793-26eb-46e9-987a-80dc4aea9860')
INSERT INTO TWORKORDERS VALUES('09c7ba9a-bd38-4c84-9793-10daee308c72',0.0E0,'2023-09-25 23:48:17.212000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','ASSIGNED',1,NULL,'3f15dfd4-49b9-41f2-8dd6-eb70889d6fe4','b3c5979b-9756-4765-9d93-68755a5909ed')
INSERT INTO TWORKORDERS VALUES('09cfb3cd-463b-4109-aca4-9ee1f54d5ee8',0.0E0,'2022-05-29 00:11:31.217000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,'ee8f81f4-6459-41dd-b086-d8fbf0c9c233',NULL,'edf5cc19-daa7-4705-8592-4514e2bb3063')
INSERT INTO TWORKORDERS VALUES('0a4cd8fb-0a29-46d1-b961-2648eca48f20',0.0E0,'2023-02-11 23:36:07.215000','El coche entra en gr\u00faa al taller y no arranca...','INVOICED',1,'6d71b5b5-c09e-45d7-b6a9-944d82aeba5f',NULL,'60966ab5-b6f6-48d6-b9ea-2bb8fb2586e0')
INSERT INTO TWORKORDERS VALUES('0a6951ee-9246-4b6c-a9c3-915efc8413b4',0.0E0,'2022-09-24 00:06:17.216000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,'6d7aff02-a267-4d82-ac3b-22899a7b0561',NULL,'e23e61ef-fbfb-4ac8-a1c0-eceffa727d2f')
INSERT INTO TWORKORDERS VALUES('0b871445-123c-4526-a51b-9fb740a33a2f',0.0E0,'2022-06-06 00:11:59.204000','rotura del radiador...','INVOICED',1,'b77fd122-c6d9-46c8-bfae-efc49ef6e371',NULL,'aa4cabbc-f3eb-4edb-bd3c-3f798cfa50cc')
INSERT INTO TWORKORDERS VALUES('0bafd3ec-7cca-4c38-be71-c91a2840c3e5',0.0E0,'2022-07-06 00:05:50.214000','Filtro antiparticulas...','INVOICED',1,'84fd1797-3971-433c-a8eb-8fc1a4583bc3',NULL,'7e2e1d80-7485-436c-9157-3dc08b027039')
INSERT INTO TWORKORDERS VALUES('0c46103d-5bfd-4b64-9736-2b02c8601873',0.0E0,'2023-03-03 23:33:03.205000','zumbido grande a partir de 90 km/h incluso en punto muerto...','INVOICED',1,'c399a95c-a8b4-48dd-93c9-4de8ad0a3e68',NULL,'0aa06211-78e2-42a8-b721-523a3448d608')
INSERT INTO TWORKORDERS VALUES('0c813e9f-8c91-47c2-aabf-e352732a0f2b',0.0E0,'2022-12-18 23:25:49.215000','No arranca...','OPEN',1,NULL,NULL,'20cd37fd-3bbb-4fa2-8f6c-39935643622c')
INSERT INTO TWORKORDERS VALUES('0d63c915-d532-4202-98c6-00b1f563fb0c',0.0E0,'2023-03-17 00:04:01.217000','rotura del radiador...','INVOICED',1,'d5363cf1-532a-438a-a47d-97bf2d2c8d31',NULL,'ee0374f9-2c33-4d73-a942-6d3486c8850f')
INSERT INTO TWORKORDERS VALUES('0dee10b2-e2be-4ced-bab2-eb1615fc7299',0.0E0,'2022-06-22 00:02:16.213000','rotura del radiador...','INVOICED',1,'9573ede4-5926-4049-a031-dc647570683c',NULL,'e6259636-bf74-4312-8547-d7f60616a6a0')
INSERT INTO TWORKORDERS VALUES('0e533d96-8045-4b11-81fb-ff2867541f54',0.0E0,'2022-06-23 23:54:12.216000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','OPEN',1,NULL,NULL,'1d45d033-f57f-4378-8177-83ee80d63124')
INSERT INTO TWORKORDERS VALUES('0ef74289-1d97-4ca8-aa60-b812cde13262',0.0E0,'2022-10-15 23:59:31.216000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','ASSIGNED',1,NULL,'5f3ab754-0bb2-45a8-ab28-9da06f893c57','94e0b590-9a57-4737-a730-f8f850838816')
INSERT INTO TWORKORDERS VALUES('0f845441-cea1-4293-8f75-27c32382256b',0.0E0,'2022-09-21 23:38:36.210000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','INVOICED',1,'3cfb3be9-d418-4be5-a873-ff4f6822ded5',NULL,'ccbc7da4-e33c-441f-8203-5678f6f3cc58')
INSERT INTO TWORKORDERS VALUES('0fe9e39e-b880-4e57-a324-4d64d689b269',0.0E0,'2023-02-21 23:32:58.217000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','ASSIGNED',1,NULL,'3f15dfd4-49b9-41f2-8dd6-eb70889d6fe4','c935b375-f0bb-4457-bb60-8b25bc58ce1d')
INSERT INTO TWORKORDERS VALUES('114c70cc-e0ad-44a2-b87d-f2698dfb04db',0.0E0,'2023-02-24 23:52:10.215000','Pierde agua...','INVOICED',1,'1614c4b3-60a0-4bf1-9dfb-1366ba693f0c',NULL,'949261b9-b5e4-433d-afda-601862e7eae5')
INSERT INTO TWORKORDERS VALUES('114d3505-1efa-4c00-aa61-ea57713cce2d',0.0E0,'2023-09-30 23:40:01.216000','Vibraba...','OPEN',1,NULL,NULL,'94e0b590-9a57-4737-a730-f8f850838816')
INSERT INTO TWORKORDERS VALUES('119cf3f3-1e93-46b6-b8e4-47ac921c5cdb',0.0E0,'2022-10-03 23:24:59.211000','marca fallo airbag...','INVOICED',1,'10d00842-1ed6-4bbc-b9fb-999b71962207',NULL,'0adeb799-3df1-48ae-a02f-492d4dba9736')
INSERT INTO TWORKORDERS VALUES('121143ff-1af2-4574-9891-c0a622cd954f',0.0E0,'2023-06-12 23:36:51.213000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',1,'611c3a50-d872-4f8b-bb2a-af305b79a188',NULL,'8db79e18-4672-45d5-ab8b-e3e5135356db')
